d,provider_id,claims_cnt,avg_allowed,std_allowed,ma_claims,ma_allowed,score,anomaly
2009-08-22,0425148537,1,259.21,,1.0,259.21,-1,True
2009-08-31,9421245347,1,284.13,,1.0,284.13,-1,True
2009-09-07,9236997039,1,328.59,,1.0,328.59,-1,True
2009-09-25,7132269719,1,619.26,,1.0,155.51375000000002,-1,True
2009-10-13,9486911142,2,34.93,4.35577777210913,2.0,34.93,-1,True
2009-10-24,6101876905,1,420.9,,1.0,420.9,-1,True
2009-11-26,3017907065,2,83.9,10.960155108391486,2.0,83.9,-1,True
2009-12-19,7488353679,1,293.53,,1.0,293.53,-1,True
2010-01-21,6027867186,2,88.11,76.18368460503862,1.5,151.11,-1,True
2010-01-23,5695793533,2,73.15,54.7866334063337,2.0,73.15,-1,True
2010-02-02,9113824715,1,266.05,,1.0,266.05,-1,True
2010-02-03,8327332580,1,262.94,,1.0,262.94,-1,True
2010-02-03,9064117943,1,341.15,,1.0,192.815,-1,True
2010-02-16,6306343053,2,79.88,32.59762261269985,2.0,79.88,-1,True
2010-02-27,5898455304,1,261.6,,1.0,261.6,-1,True
2010-02-28,6027867186,1,253.48,,1.3333333333333333,185.23333333333335,-1,True
2010-03-02,8250970299,1,252.78,,1.0,252.78,-1,True
2010-03-05,2911697655,1,316.21,,1.0,316.21,-1,True
2010-03-13,4581898471,1,312.51,,1.0,312.51,-1,True
2010-03-17,8691002744,1,224.77,,1.0,256.81,-1,True
2010-03-20,6587767818,1,256.1,,1.0,256.1,-1,True
2010-04-11,3407601036,1,252.77,,1.0,252.77,-1,True
2010-04-13,5266424350,1,317.71,,1.0,317.71,-1,True
2010-04-13,7563716805,1,309.81,,1.0,309.81,-1,True
2010-05-20,0915473141,1,317.66,,1.0,317.66,-1,True
2010-06-05,6209738746,2,74.905,14.120922420295352,2.0,74.905,-1,True
2010-06-07,9283691699,2,27.715,7.983235559596121,2.0,27.715,-1,True
2010-06-10,2052541087,2,133.02,129.71166794086028,1.125,62.06625,-1,True
2010-06-13,2505404624,1,446.93,,1.0,446.93,-1,True
2010-07-06,2301340090,1,406.74,,1.0,406.74,-1,True
2010-07-09,8817585393,1,257.8,,1.0,257.8,-1,True
2010-07-11,9979265126,2,79.89,4.115361466505702,1.125,101.77625,-1,True
2010-07-24,1656735596,2,87.375,20.301035687865784,2.0,87.375,-1,True
2010-07-30,0317545668,1,372.65,,1.0,372.65,-1,True
2010-09-20,1313008043,1,271.67,,1.0,271.67,-1,True
2010-10-22,4303280829,1,275.3,,1.0,275.3,-1,True
2010-11-10,0329757128,1,318.95,,1.0,86.8075,-1,True
2010-11-24,7637037014,1,419.65,,1.0,183.77999999999997,-1,True
2010-11-29,4905194563,1,249.12,,1.0,249.12,-1,True
2010-12-08,7560921384,1,298.88,,1.0,298.88,-1,True
